compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, angry
compound: 0.3182, neg: 0.0, neu: 0.303, pos: 0.697, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.1531, neg: 0.44, neu: 0.0, pos: 0.56, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.3182, neg: 0.0, neu: 0.303, pos: 0.697, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: -0.296, neg: 0.688, neu: 0.312, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.4767, neg: 0.756, neu: 0.244, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.5106, neg: 0.0, neu: 0.233, pos: 0.767, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.5719, neg: 0.0, neu: 0.213, pos: 0.787, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.4767, neg: 1.0, neu: 0.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.4215, neg: 0.0, neu: 0.263, pos: 0.737, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.5574, neg: 0.0, neu: 0.217, pos: 0.783, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: -0.4767, neg: 0.756, neu: 0.244, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3182, neg: 0.0, neu: 0.303, pos: 0.697, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.1027, neg: 0.583, neu: 0.417, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.4767, neg: 0.756, neu: 0.244, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: -0.2732, neg: 0.677, neu: 0.323, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.3818, neg: 0.0, neu: 0.278, pos: 0.722, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: -0.3612, neg: 1.0, neu: 0.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.34, neg: 0.0, neu: 0.294, pos: 0.706, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.296, neg: 0.0, neu: 0.312, pos: 0.688, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, sad
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, happy
compound: 0.5106, neg: 0.0, neu: 0.233, pos: 0.767, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.2732, neg: 0.0, neu: 0.323, pos: 0.677, angry
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
compound: 0.0, neg: 0.0, neu: 1.0, pos: 0.0, others
